AbstractTable,Tables,0,1,2,3,4,5,6,7,,,,,,,,,,,
SpreadRiskOfAssetsDetailsAbstract,PolicyFinanceBondsMember-BondsWhichExcludingPolicyFinanceBondsMember-AssetSecuritizationProductsUnderSolvencyIIMember-FixedIncomeTrustPlansMember-OtherFixedIncomeProductsMember,SpreadRiskSecurityName,SpreadRiskSecurityCode,SpreadRiskCreditRatingsForAssets,SpreadRiskModifiedDuration,SpreadRiskAdmittedValue,SpreadRiskRiskExposure,SpreadRiskBaseRiskFactor,CreditRiskMinimumCapitalForSpreadRisk,,,,,,,,,,,
CR01-利差风险所涉资产明细表 [abstract],政策性金融债 [member]-除政策性金融债外的债券 [member]-资产证券化产品 [member]-固定收益类信托计划 [member]-其他固定收益类产品 [member],证券名称,证券代码,信用评级,修正久期（年）,认可价值,风险暴露,基础因子RF0,最低资本,,,,,,,,,,,
sql,"select 
Max(case T.ELE_NAME when 'SpreadRiskSecurityName' then T.VALUE_DATA else 0 end ) '证券名称',
Max(case T.ELE_NAME when 'SpreadRiskSecurityCode' then T.VALUE_DATA else 0 end ) '证券代码',
Max(case T.ELE_NAME when 'SpreadRiskCreditRatingsForAssets' then T.VALUE_DATA else 0 end ) '信用评级',
Max(case T.ELE_NAME when 'SpreadRiskModifiedDuration' then T.VALUE_DATA else 0 end ) '修正久期（年）',
Max(case T.ELE_NAME when 'SpreadRiskAdmittedValue' then T.VALUE_DATA else 0 end ) '认可价值',
Max(case T.ELE_NAME when 'SpreadRiskRiskExposure' then T.VALUE_DATA else 0 end ) '风险暴露',
Max(case T.ELE_NAME when 'SpreadRiskBaseRiskFactor' then T.VALUE_DATA else 0 end ) '基础因子RF0',
Max(case T.ELE_NAME when 'CreditRiskMinimumCapitalForSpreadRisk' then T.VALUE_DATA else 0 end ) '最低资本'
FROM
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = C.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME  IN ( 'SpreadRiskSecurityName',
   'SpreadRiskSecurityCode',
   'SpreadRiskCreditRatingsForAssets',
   'SpreadRiskModifiedDuration',
   'SpreadRiskAdmittedValue',
   'SpreadRiskRiskExposure',
   'SpreadRiskBaseRiskFactor',
   'CreditRiskMinimumCapitalForSpreadRisk'
 )
  AND C.PERIOD_NAME= '期末'
  AND  DIM_GID in (SELECT OID FROM psx_dimension_group WHERE MEMBER_VALUE like ( select concat(OID , '%%') from psx_element where ELE_NAME ='%s' ))
) T

GROUP BY T.DIM_GID;",,,,,,,,,,,,,,,,,,,
node:assets,0,1,,,,,,,,,,,,,,,,,,
relation:buy-company-assets,2,4,5,7,3,6,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,,,,,,,,,,,,,,
CounterpartyDefaultRiskCashAndLiquidityManagementInstrumentsAbstract,DepositsNotInThirdPartyPaymentInstitutionsMember-CashOnHandUnderSolvencyIIMember-DemandDepositsUnderSolvencyIIMember-MoneyMarketFundMember-ShortTimeFinancingBondsMember-SecuritiesPurchasedUnderResaleAgreementsMember-CentralBankBillsMember-CommercialBankNotesMember-NegotiableCertificatesOfDepositsMember-ShortTermLendingMember-ClearingReserveFundInChinaSecuritiesDepositoryAndClearingCorporationAndChinaCentralDepositoryAndClearingCoLtdMember-FundsDueFromThirdPartyPaymentAgenciesMember,CounterpartyDefaultRiskCashAndLiquidityManagementInstrumentsAdmittedValue,CounterpartyDefaultRiskCashAndLiquidityManagementInstrumentsInterestReceivable,CounterpartyDefaultRiskCashAndLiquidityManagementInstrumentsRiskExposure,CounterpartyDefaultRiskCashAndLiquidityManagementInstrumentsBaseRiskFactor,CounterpartyDefaultRiskCashAndLiquidityManagementInstrumentsMinimumCapital,,,,,,,,,,,,,,
CR02-交易对手违约风险，现金及流动性管理工具 [abstract],未存放在第三方支付机构账户的资金 [member]-库存现金 [member]-活期存款 [member]-货币市场基金 [member]-短期融资券 [member]-买入返售证券 [member]-央行票据 [member]-商业银行票据 [member]-大额可转让存单 [member]-拆出资金 [member]-存放在中国证券登记结算公司和中央国债登记结算公司的清备付金 [member]-存放在第三方支付机构账户的资金 [member]-,认可价值,应收利息,风险暴露,基础因子RF0,最低资本,,,,,,,,,,,,,,
sql,"select 
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskCashAndLiquidityManagementInstrumentsAdmittedValue' THEN T.VALUE_DATA ELSE 0 END ) '认可价值',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskCashAndLiquidityManagementInstrumentsInterestReceivable' THEN T.VALUE_DATA ELSE 0 END ) '应收利息',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskCashAndLiquidityManagementInstrumentsRiskExposure' THEN T.VALUE_DATA ELSE 0 END ) '风险暴露',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskCashAndLiquidityManagementInstrumentsBaseRiskFactor' THEN T.VALUE_DATA ELSE 0 END ) '基础因子RF0',
MAX(CASE T.ELE_NAME WHEN 'CounterpartyDefaultRiskCashAndLiquidityManagementInstrumentsMinimumCapital' THEN T.VALUE_DATA ELSE 0 END ) '最低资本'

FROM
(
SELECT
  ELE_NAME,CASE WHEN VALUE_TYPE = 0 THEN NUM_VALUE ELSE CHAR_VALUE END AS VALUE_DATA,DIM_GID
 FROM
  psx_dw_instdata A,
  psx_element B,
  (
   SELECT
    X.PERIOD_NAME,
    X.PERIOD_ID,
    Y.OID
   FROM
    psx_context_period X
   LEFT JOIN psx_context Y ON(
    X.PERIOD_ID = Y.CON_APPPERIOD
   )
  ) C
 WHERE
  A.ELE_ID = B.OID
 AND A.CON_ID = C.OID
 AND A.DWZD_BH = '%s' -- 单位
 AND A.INST_DATE = '%s' -- 日期
 AND ELE_NAME IN('CounterpartyDefaultRiskCashAndLiquidityManagementInstrumentsAdmittedValue',
   'CounterpartyDefaultRiskCashAndLiquidityManagementInstrumentsInterestReceivable',
   'CounterpartyDefaultRiskCashAndLiquidityManagementInstrumentsRiskExposure',
   'CounterpartyDefaultRiskCashAndLiquidityManagementInstrumentsBaseRiskFactor',
   'CounterpartyDefaultRiskCashAndLiquidityManagementInstrumentsMinimumCapital') --   元素名称
  AND C.PERIOD_NAME= '期末'
  AND  DIM_GID = (SELECT OID FROM psx_dimension_group WHERE AXIS_VALUE = (SELECT OID FROM psx_element WHERE ELE_NAME = 'CounterpartyDefaultRiskTypesOfCashAndLiquidityManagementInstrumentsAxis') 
                  AND MEMBER_VALUE = (SELECT OID FROM psx_element WHERE ELE_NAME = '%s'))
) T",,,,,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,
AbstractTable,Tables,0,1,2,3,4,5,,,,,,,,,,,,,
